[2025-04-16T20:37:36.479+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:37:36.589+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:37:27.164507+00:00 [queued]>
[2025-04-16T20:37:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:37:27.164507+00:00 [queued]>
[2025-04-16T20:37:36.616+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:37:36.828+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data> on 2025-04-16 20:37:27.164507+00:00
[2025-04-16T20:37:36.837+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:37:36.839+0000] {standard_task_runner.py:72} INFO - Started process 1154 to run task
[2025-04-16T20:37:36.840+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data', 'manual__2025-04-16T20:37:27.164507+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpfh2ke8gn']
[2025-04-16T20:37:36.843+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask load_crypto_data
[2025-04-16T20:37:37.078+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:37:27.164507+00:00 [running]> on host 2903c312f900
[2025-04-16T20:37:37.406+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:37:27.164507+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:37:27.164507+00:00'
[2025-04-16T20:37:37.407+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:37:37.479+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:37:37.539+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00039', '-2.035', '0.01877', '25422.5073', '478.04181202');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PDAUSDT', '0.0002', '2.121', '0.00963', '64948903.1', '624260.46112');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXLBTC', '-5e-08', '-1.412', '3.49e-06', '95957.55', '0.33537722');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXLUSDT', '-0.0042', '-1.407', '0.2944', '3091891.88', '906884.349083');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXLFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AXLTRY', '-0.1', '-0.882', '11.24', '127150.81', '1424626.3589');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEFDUSD', '2.7e-07', '3.852', '7.28e-06', '286753001810.0', '2045179.58782994');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PIXELUSDC', '-0.00019', '-0.778', '0.02424', '1910303.5', '46108.90214');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STRKUSDC', '-0.002', '-1.621', '0.1214', '2728860.76', '333606.655302');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('UNIFDUSD', '-0.017', '-0.326', '5.204', '10308.64', '53316.62425');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMTRY', '-2.59', '-8.254', '28.79', '50813613.0', '1536701084.39');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THETATRY', '-0.65', '-2.545', '24.89', '80821.6', '2030320.541');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFBTC', '-1.6e-07', '-3.426', '4.51e-06', '4717998.1', '21.22165092');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFUSDT', '-0.013', '-3.299', '0.381', '100742672.41', '37842318.50995');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFFDUSD', '-0.012', '-3.046', '0.382', '2815238.87', '1063054.03433');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFTRY', '-0.42', '-2.802', '14.57', '7271710.67', '104120016.6316');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AGIXFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEUSDC', '2.6e-07', '3.714', '7.26e-06', '2078151757503.0', '14796452.40036608');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBUSDC', '9e-08', '0.761', '1.191e-05', '202323571333.0', '2366202.8479195');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THETAFDUSD', '-0.021', '-3.139', '0.648', '33543.9', '22301.3566');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARTRY', '-1.5', '-0.774', '192.4', '13528.76', '2595415.086');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISUSDT', '-0.41', '-3.08', '12.9', '126733.441', '1631035.29675');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISTRY', '-15.0', '-2.959', '492.0', '6433.257', '3164902.975');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBJPY', '-379.0', '-0.453', '83299.0', '678.5811', '56352213.7767');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCJPY', '-21698.0', '-0.18', '12048135.0', '93.417266', '1120429257.200639');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHJPY', '-5192.0', '-2.245', '226027.0', '1776.42976', '401777212.3798');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FLOKIFDUSD', '5.8e-07', '1.075', '5.451e-05', '1672487721.0', '89886.30936401');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GRTFDUSD', '0.0001', '0.128', '0.078', '163269.0', '12597.7002');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEARUSDC', '-0.057', '-2.775', '1.997', '1682972.3', '3357591.4906');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SNXTRY', '0.03', '0.124', '24.28', '117544.8', '2833575.398');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOBTC', '0.0', '0.0', '1.03e-06', '510180.76', '0.52530908');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOUSDT', '-0.0004', '-0.457', '0.0871', '27282299.62', '2353831.079704');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOFDUSD', '-0.0001', '-0.114', '0.0878', '423584.62', '36460.599854');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOTRY', '-0.02', '-0.599', '3.32', '2896946.57', '9550643.4422');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FETUSDC', '0.005', '1.082', '0.467', '7448520.5', '3408277.6806');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IMXTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EURUSDC', '0.0112', '0.993', '1.1392', '20955490.8', '23788077.69475');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMETRY', '0.0002', '0.481', '0.0418', '874028015.0', '35971640.879');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMEBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMEUSDT', '4e-06', '0.367', '0.001095', '7132096324.0', '7716494.739792');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMEFDUSD', '5e-06', '0.457', '0.001099', '261895696.0', '283539.410644');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIUSDT', '-0.005', '-1.139', '0.434', '12172734.2', '5255771.2159');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIFDUSD', '0.0', '0.0', '0.435', '44197.2', '19075.0129');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFITRY', '-0.21', '-1.253', '16.55', '1702388.9', '27954767.374');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AAVETRY', '31.0', '0.601', '5186.0', '1997.177', '10262532.803');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARKMFDUSD', '0.002', '0.435', '0.462', '245878.0', '111980.7229');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CRVTRY', '2.25', '9.982', '24.79', '3290162.3', '79368484.419');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FETBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAYFDUSD', '0.286', '13.743', '2.367', '512743.0', '1156609.1746');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RNDREUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BONKUSDC', '6e-08', '0.498', '1.21e-05', '397710253583.0', '4701627.69766361');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FLOKIUSDC', '6.8e-07', '1.265', '5.443e-05', '8444231956.0', '452675.39799845');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MKRTRY', '-790.0', '-1.512', '51452.0', '82.0146', '4195363.5234');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAYTRY', '10.76', '13.596', '89.9', '1263271.0', '111658387.229');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RNDRBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENABTC', '-1e-07', '-3.003', '3.23e-06', '1457954.02', '4.71941912');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENAUSDT', '-0.0067', '-2.393', '0.2733', '135156226.47', '36785844.277078');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENABNB', '-7.8e-06', '-1.626', '0.0004719', '70395.52', '32.85570968');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENAFDUSD', '-0.0072', '-2.566', '0.2734', '2565496.8', '700955.704103');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENATRY', '-0.24', '-2.248', '10.435', '6567868.5', '68278900.12328');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LQTYFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MASKTRY', '-0.77', '-1.94', '38.93', '143745.1', '5539552.991');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PENDLEUSDC', '0.118', '3.868', '3.169', '795778.3', '2503592.5324');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RDNTTRY', '0.002', '0.289', '0.693', '2154634.0', '1481882.748');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WBTC', '-2e-08', '-2.439', '8e-07', '859146.5', '0.6889801');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WUSDT', '-0.0018', '-2.586', '0.0678', '81552456.5', '5485673.48241');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WFDUSD', '-0.0017', '-2.439', '0.068', '1024402.2', '69208.06778');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WTRY', '-0.061', '-2.301', '2.59', '3806175.0', '9771925.2872');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMEUSDC', '4e-06', '0.367', '0.001095', '549294016.0', '593359.617944');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('JTOUSDC', '-0.002', '-0.123', '1.622', '332001.9', '534070.969');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFUSDC', '-0.012', '-3.046', '0.382', '11896940.25', '4468053.15277');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRBTC', '-1e-08', '-0.69', '1.44e-06', '183541.1', '0.26145343');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRUSDT', '-0.0011', '-0.899', '0.1212', '8038453.6', '965664.0637');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRFDUSD', '-0.0011', '-0.899', '0.1212', '676471.7', '81310.43829');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRTRY', '-0.04', '-0.858', '4.62', '1686254.0', '7718364.558');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGABTC', '-1.1e-07', '-4.564', '2.3e-06', '417238.6', '0.96047439');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGAUSDT', '-0.0085', '-4.193', '0.1942', '19410083.5', '3742114.36432');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGABNB', '-1.6e-05', '-4.598', '0.000332', '316706.0', '105.3078223');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGAFDUSD', '-0.0111', '-5.495', '0.1909', '59174.0', '11494.24496');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGATRY', '-0.31', '-4.01', '7.42', '2524062.6', '18617645.061');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDTMXN', '-0.1', '-0.496', '20.08', '679221.0', '13658370.31');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CKBUSDC', '-3.9e-05', '-0.891', '0.004339', '74255404.0', '318066.403047');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENAUSDC', '-0.0066', '-2.356', '0.2735', '24264181.7', '6589340.248341');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIUSDC', '-0.006', '-1.364', '0.434', '1261260.2', '542896.2991');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('YGGUSDC', '-0.001', '-0.641', '0.1549', '442610.4', '68177.59177');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDTCZK', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TAOBTC', '4e-06', '0.146', '0.002748', '1072.6575', '2.9417158');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TAOUSDT', '0.7', '0.303', '232.0', '91978.7031', '21225715.26495');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TAOFDUSD', '0.7', '0.302', '232.5', '1829.5643', '423582.39269');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TAOTRY', '50.0', '0.567', '8864.0', '560.7321', '4937725.4935');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CFXUSDC', '-0.0023', '-3.387', '0.0656', '6763777.0', '444408.7438');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RNDRUSDC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RUNEUSDC', '0.019', '1.696', '1.139', '5607060.9', '6255876.6953');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGAUSDC', '-0.0085', '-4.191', '0.1943', '2212246.5', '429109.3853');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLYXTRY', '-0.03', '-0.585', '5.1', '166262.2', '866677.027');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIBTC', '-1e-07', '-0.465', '2.14e-05', '23001.01', '0.48405758');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIUSDT', '0.01', '0.556', '1.81', '712123.97', '1255116.0123');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIFDUSD', '0.0', '0.0', '1.81', '19066.9', '33771.5105');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNITRY', '0.0', '0.0', '68.9', '72511.15', '4890220.938');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APTUSDC', '0.003', '0.064', '4.69', '815208.8', '3775236.03278');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALAUSDC', '-1e-05', '-0.07', '0.01423', '122704785.0', '1721368.08716');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STXUSDC', '-0.006', '-1.02', '0.582', '643025.8', '372702.8382');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ICPUSDC', '-0.091', '-1.893', '4.715', '162221.35', '765641.28921');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIUSDC', '0.01', '0.556', '1.81', '26089.43', '45907.3359');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEBRL', '1.44e-06', '3.485', '4.276e-05', '39079836166.0', '1641464.47036272');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('YGGTRY', '-0.08', '-1.338', '5.9', '69797.2', '407809.926');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ADAJPY', '-0.89', '-0.998', '88.29', '577093.1', '50250763.417');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBJPY', '6e-06', '0.355', '0.001697', '8892214974.0', '14876165.565984');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLJPY', '540.0', '2.932', '18957.0', '3036.958', '55040703.983');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XRPJPY', '-4.23', '-1.388', '300.56', '76817407.0', '22898536216.17');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZUSDT', '-0.00073', '-5.395', '0.0128', '311826519.7', '3976428.838641');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZTRY', '-0.027', '-5.243', '0.488', '99443608.3', '48263196.7094');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EGLDTRY', '-7.2', '-1.367', '519.4', '3778.93', '1951473.795');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PHBTRY', '-0.48', '-2.938', '15.86', '293638.5', '4706971.113');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RSRTRY', '-0.0023', '-0.851', '0.2679', '33237972.0', '8795277.2181');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBBTC', '1e-08', '0.877', '1.15e-06', '426608.8', '0.48691618');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBUSDT', '0.0006', '0.622', '0.097', '12283162.8', '1180031.48423');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBBNB', '5e-07', '0.302', '0.0001658', '640576.0', '105.89147461');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBFDUSD', '0.002', '2.09', '0.0977', '378211.6', '36393.61118');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBTRY', '0.028', '0.763', '3.7', '2142723.5', '7845396.6778');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FRONTUSDC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEOPLETRY', '0.001', '0.248', '0.405', '23077162.0', '9119925.328');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRBUSDC', '-0.25', '-1.08', '22.9', '11408.23', '259302.19104');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTUSDT', '-3.8e-05', '-2.225', '0.00167', '3186987833.0', '5318133.025218');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTFDUSD', '-3.7e-05', '-2.161', '0.001675', '203734804.0', '340562.430467');
