[2025-04-16T20:33:04.304+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:33:04.377+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:32:54.128795+00:00 [queued]>
[2025-04-16T20:33:04.397+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:32:54.128795+00:00 [queued]>
[2025-04-16T20:33:04.400+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:33:04.548+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data> on 2025-04-16 20:32:54.128795+00:00
[2025-04-16T20:33:04.558+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1049) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:33:04.561+0000] {standard_task_runner.py:72} INFO - Started process 1058 to run task
[2025-04-16T20:33:04.562+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data', 'manual__2025-04-16T20:32:54.128795+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpdn5gp072']
[2025-04-16T20:33:04.566+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask load_crypto_data
[2025-04-16T20:33:04.750+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:32:54.128795+00:00 [running]> on host 2903c312f900
[2025-04-16T20:33:04.986+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:32:54.128795+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:32:54.128795+00:00'
[2025-04-16T20:33:04.988+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:33:05.045+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:33:05.071+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00039', '-2.035', '0.01877', '25375.4067', '477.15787462');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PNUTUSDT', '0.0', '0.0', '0.1247', '107419436.3', '13165299.7403');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACTUSDT', '-0.0007', '-1.167', '0.0593', '170030046.9', '10119366.46028');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACTTRY', '-0.02', '-0.873', '2.27', '40932265.1', '93053880.788');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('COWTRY', '0.56', '5.458', '10.82', '2705518.5', '28676682.861');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CETUSTRY', '-0.03', '-0.809', '3.68', '1242042.6', '4486730.051');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TROYTRY', '-0.0029', '-54.717', '0.0024', '32925494441.0', '179557322.4199');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PNUTTRY', '0.01', '0.211', '4.76', '26457229.9', '123960261.988');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACTFDUSD', '-0.001', '-1.664', '0.0591', '769329.3', '45906.31403');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACTUSDC', '-0.0008', '-1.331', '0.0593', '11740010.4', '701436.0121');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEIROUSDC', '-5.96e-06', '-3.582', '0.00016042', '2222534347.0', '355574.25301211');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PNUTBTC', '1e-08', '0.68', '1.48e-06', '393738.2', '0.57836074');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PNUTFDUSD', '0.0021', '1.689', '0.1264', '862921.8', '105375.67199');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PNUTUSDC', '0.0001', '0.08', '0.1248', '5791141.2', '709860.27335');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USUALUSDT', '-0.0111', '-7.762', '0.1319', '73269183.6', '9687918.00422');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACTBRL', '-0.002', '-0.617', '0.322', '3638.0', '1168.6846');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACTEUR', '-0.0015', '-2.814', '0.0518', '314422.2', '16521.21504');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CATIUSDC', '-0.001', '-1.323', '0.0746', '406606.2', '30319.21087');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHEURI', '-33.41', '-2.341', '1394.0', '1315.6435', '1838091.406081');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LUMIATRY', '0.17', '1.622', '10.65', '217849.56', '2273102.3146');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PNUTBRL', '0.014', '1.934', '0.738', '120880.7', '86781.3247');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PNUTEUR', '0.0006', '0.546', '0.1105', '163251.2', '17430.15467');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEFDUSD', '0.0045', '1.089', '0.4178', '84009.36', '34594.567024');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FDUSDUSDC', '0.0', '0.0', '0.9981', '48439017.0', '48347496.3364');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HBARUSDC', '-0.00035', '-0.219', '0.15932', '80128402.0', '12640903.47274');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMUSDC', '-0.0703', '-8.521', '0.7547', '36844755.0', '29160783.7297');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAYUSDC', '0.278', '13.391', '2.354', '4121371.9', '9355728.063');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TAOUSDC', '0.8', '0.346', '232.1', '41922.8451', '9667197.72509');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TURBOFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THEBTC', '3e-08', '1.119', '2.71e-06', '146940.3', '0.3958051');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THEBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THEFDUSD', '0.041', '18.247', '0.2657', '1681.7', '380.27636');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THETRY', '0.157', '1.83', '8.735', '1042036.4', '9001512.5949');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THEUSDT', '0.0033', '1.463', '0.2289', '11449437.5', '2597432.17618');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APEUSDC', '0.0045', '1.092', '0.4165', '387950.49', '159471.730107');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMEEUR', '2e-06', '0.208', '0.000963', '36139276.0', '34492.273436');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EIGENUSDC', '0.029', '3.728', '0.807', '858424.99', '672625.6067');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HBARFDUSD', '-0.00024', '-0.15', '0.15923', '953290.0', '150381.40416');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MEMEUSDC', '1.8e-05', '1.243', '0.001466', '35732451.0', '51370.419559');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TROYUSDC', '-7.2e-05', '-52.555', '6.5e-05', '4816259678.0', '694311.59212');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WLDEUR', '-0.017', '-2.669', '0.62', '33104.1', '20629.5304');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1MBABYDOGEUSDC', '4.12e-05', '3.641', '0.0011727', '30572789.0', '35185.289455');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CETUSUSDC', '-0.0012', '-1.228', '0.0965', '2007750.1', '190825.61335');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('COWUSDC', '0.0142', '5.273', '0.2835', '2363699.2', '653994.37536');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DYDXUSDC', '0.0063', '1.149', '0.5546', '461269.03', '253229.333193');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HMSTRUSDC', '-5.1e-05', '-2.048', '0.002439', '43046390.0', '104107.471105');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TURBOUSDC', '-1.1e-05', '-0.613', '0.001782', '94696411.0', '165894.422231');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENABRL', '-0.037', '-2.237', '1.617', '122873.85', '197247.09088');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EOSFDUSD', '0.034', '5.729', '0.6275', '97393.5', '59725.52915');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KAIAUSDC', '-0.0004', '-0.397', '0.1004', '1343805.4', '133442.07407');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SANDUSDC', '-0.0041', '-1.637', '0.2464', '1574355.0', '388533.3458');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XLMFDUSD', '0.0006', '0.251', '0.2394', '34674.0', '8192.3855');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CHZUSDC', '-0.00045', '-1.248', '0.03561', '17009872.0', '608470.91631');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PYTHUSDC', '0.0011', '0.873', '0.1271', '956687.6', '119299.72895');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RSRUSDC', '-8.4e-05', '-1.182', '0.007022', '198306186.2', '1374222.6702025');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RSRFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WUSDC', '-0.0018', '-2.586', '0.0678', '1859055.1', '125031.28292');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XTZUSDC', '0.007', '1.417', '0.501', '813154.5', '408626.9006');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACXUSDT', '-0.0025', '-1.323', '0.1865', '6895451.1', '1273495.29981');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ORCAUSDT', '-0.07', '-2.21', '3.097', '5987962.9', '19875908.85073');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOVEBTC', '-3.4e-07', '-10.429', '2.92e-06', '423069.8', '1.31780083');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOVEUSDT', '-0.0291', '-10.559', '0.2465', '41009209.7', '10721146.9173');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOVEBNB', '-4.62e-05', '-9.811', '0.0004247', '389194.0', '179.24646521');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOVEFDUSD', '-0.0257', '-9.335', '0.2496', '330054.9', '86942.38294');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOVETRY', '-1.089', '-10.366', '9.416', '3518304.5', '35090193.8164');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MEBTC', '-9.8e-07', '-8.861', '1.008e-05', '176033.19', '1.86225019');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MEUSDT', '-0.08', '-8.593', '0.851', '2851000.64', '2533481.31752');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MEFDUSD', '-0.079', '-8.476', '0.853', '15198.53', '13545.71602');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METRY', '-3.01', '-8.481', '32.48', '205341.42', '6932206.6266');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACXUSDC', '0.0013', '0.696', '0.1881', '249790.3', '46230.05928');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ORCAUSDC', '-0.067', '-2.118', '3.097', '423047.23', '1376569.96432');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACXFDUSD', '-0.0026', '-1.385', '0.1851', '3057.1', '570.73095');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ORCAFDUSD', '-0.278', '-8.198', '3.113', '32328.63', '102324.55998');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ACXTRY', '0.0', '0.0', '7.12', '75461.8', '529143.055');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ORCATRY', '-2.3', '-1.906', '118.4', '1013340.89', '129506271.282');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('KSMTRY', '-9.0', '-1.848', '478.0', '1386.995', '660985.971');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CELOTRY', '-0.03', '-0.271', '11.04', '200568.2', '2179266.697');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HIVEFDUSD', '0.0058', '2.592', '0.2296', '8654.0', '1938.5863');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HIVEUSDC', '0.0086', '3.891', '0.2296', '821746.0', '183477.293');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IDEXFDUSD', '-0.00014', '-0.69', '0.02015', '27516.7', '559.198853');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IDEXUSDC', '0.00026', '1.289', '0.02043', '552779.6', '11165.213627');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TLMFDUSD', '-9e-05', '-2.032', '0.00434', '138853.0', '602.55167');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TLMUSDC', '-8e-05', '-1.81', '0.00434', '4315076.0', '18647.84564');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VELODROMEUSDT', '0.0008', '1.905', '0.0428', '29305703.3', '1240108.04664');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VANAUSDT', '-0.128', '-2.471', '5.053', '978856.71', '4913990.66415');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VANABNB', '-0.00023', '-2.59', '0.00865', '3278.31', '28.2714868');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VANAFDUSD', '-0.132', '-2.568', '5.008', '3362.02', '16850.30583');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('VANATRY', '-4.1', '-2.079', '193.1', '63922.63', '12229958.361');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1000CATUSDT', '-0.00015', '-2.846', '0.00512', '423065005.0', '2166941.941412');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1000CATBNB', '-1e-07', '-1.122', '8.81e-06', '1368499.3', '11.96121048');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1000CATFDUSD', '-0.00011', '-2.091', '0.00515', '377308.3', '1912.916752');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1000CATTRY', '-0.006', '-2.985', '0.195', '34055691.3', '6638187.0136');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PENGUUSDT', '-6e-05', '-1.298', '0.004564', '1543083808.0', '6849299.303803');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PENGUBNB', '-3.4e-07', '-4.439', '7.32e-06', '387732.0', '2.84511012');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PENGUFDUSD', '-4e-05', '-0.866', '0.004579', '33033357.0', '145834.73522');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PENGUTRY', '-0.0018', '-1.022', '0.1743', '206404793.0', '34985610.4896');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USUALBTC', '-1.4e-07', '-8.235', '1.56e-06', '485504.4', '0.76481474');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USUALFDUSD', '-0.0106', '-7.413', '0.1324', '777688.2', '106411.93948');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USUALTRY', '-0.41', '-7.523', '5.04', '16755103.8', '84267732.17');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('1000CATUSDC', '-0.00013', '-2.467', '0.00514', '9463884.3', '47935.251483');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PENGUUSDC', '-5.5e-05', '-1.19', '0.004566', '231801659.0', '1028864.18146');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BIOUSDT', '-0.0003', '-0.696', '0.0428', '69485623.1', '2944349.31726');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BIOBNB', '-4e-07', '-0.543', '7.329e-05', '86741.7', '6.2887983');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BIOFDUSD', '-0.0013', '-3.037', '0.0415', '237990.9', '10246.52498');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BIOTRY', '-0.004', '-0.243', '1.64', '12319186.0', '19898558.9087');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BIOUSDC', '0.0002', '0.465', '0.0432', '3054790.6', '129488.35511');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HIVETRY', '0.33', '3.924', '8.74', '173945.2', '1463549.043');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MOVEUSDC', '-0.0287', '-10.417', '0.2468', '5151586.6', '1344983.10744');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PHATRY', '0.15', '4.076', '3.83', '1866390.0', '6965899.5');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUSHITRY', '0.19', '0.913', '20.99', '106255.3', '2187022.83');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DUSDT', '-0.00155', '-3.889', '0.03831', '30058599.0', '1157929.61774');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DTRY', '-0.055', '-3.621', '1.464', '4095535.3', '5964164.2166');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APTJPY', '-3.2', '-0.478', '665.6', '5344.55', '3551137.252');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUIJPY', '-4.05', '-1.326', '301.28', '244824.93', '73236974.5846');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XLMJPY', '-0.16', '-0.467', '34.1', '236391.4', '7943090.002');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEJPY', '3e-05', '2.982', '0.001036', '41316897289.0', '41982172.743262');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PHAUSDC', '0.0033', '3.402', '0.1003', '1494259.0', '147133.0785');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDCPLN', '-0.056', '-1.464', '3.768', '1179734.0', '4466159.736');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STEEMUSDC', '0.0182', '13.613', '0.1519', '2190347.8', '315398.86302');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USUALUSDC', '-0.0104', '-7.278', '0.1325', '3390582.9', '449286.48495');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AIXBTUSDT', '0.0008', '1.031', '0.0784', '60737386.0', '4610877.50082');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AIXBTUSDC', '0.0007', '0.901', '0.0784', '3802755.4', '289434.64097');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CGPTUSDT', '0.0004', '0.614', '0.0655', '22507552.9', '1454697.29387');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CGPTUSDC', '0.0015', '2.333', '0.0658', '2484357.8', '160740.10569');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('COOKIEUSDT', '0.0012', '1.375', '0.0885', '25000183.5', '2244694.38137');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('COOKIEUSDC', '0.0011', '1.256', '0.0887', '2402958.5', '216900.31313');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SBTC', '-8e-08', '-1.413', '5.58e-06', '864516.3', '4.85615401');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SBNB', '-7e-06', '-0.86', '0.000807', '53990.4', '43.7669861');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SETH', '1e-06', '0.337', '0.0002975', '21960.4', '6.54540087');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SEUR', '-0.0085', '-2.014', '0.4136', '145567.4', '60689.94311');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SFDUSD', '-0.0045', '-0.945', '0.4719', '557340.4', '262994.58962');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STRY', '-0.12', '-0.662', '18.0', '1725009.8', '30937342.217');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUSDC', '-0.0039', '-0.821', '0.4712', '27398845.2', '12897095.31803');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SUSDT', '-0.0045', '-0.946', '0.4711', '61901098.4', '29140225.5484');
