[2025-04-16T20:32:31.034+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:32:31.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [queued]>
[2025-04-16T20:32:31.093+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [queued]>
[2025-04-16T20:32:31.093+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:32:31.244+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data__1> on 2025-04-16 20:32:23.057077+00:00
[2025-04-16T20:32:31.255+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1022) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:32:31.260+0000] {standard_task_runner.py:72} INFO - Started process 1024 to run task
[2025-04-16T20:32:31.260+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data__1', 'manual__2025-04-16T20:32:23.057077+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpnklrf37n']
[2025-04-16T20:32:31.264+0000] {standard_task_runner.py:105} INFO - Job 37: Subtask load_crypto_data__1
[2025-04-16T20:32:31.440+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [running]> on host 2903c312f900
[2025-04-16T20:32:31.629+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data__1' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:32:23.057077+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:32:23.057077+00:00'
[2025-04-16T20:32:31.630+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:32:31.665+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:32:31.698+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00037', '-1.93', '0.0188', '25420.63', '478.11010065');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AGIXFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEUSDC', '2.4e-07', '3.414', '7.27e-06', '2036582057386.0', '14488176.38380446');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBUSDC', '4e-08', '0.338', '1.186e-05', '200613708927.0', '2345793.30479925');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('THETAFDUSD', '-0.021', '-3.139', '0.648', '33543.9', '22301.3566');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARTRY', '-2.0', '-1.034', '191.4', '13548.58', '2599432.524');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISUSDT', '-0.4', '-2.996', '12.95', '125519.713', '1615553.18288');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('METISTRY', '-24.0', '-4.715', '485.0', '6387.307', '3142297.286');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBJPY', '-499.0', '-0.596', '83222.0', '669.2252', '55573578.5856');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCJPY', '-46056.0', '-0.382', '12014544.0', '92.974198', '1115145837.345172');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHJPY', '-5446.0', '-2.355', '225817.0', '1769.7106', '400317909.25601');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FLOKIFDUSD', '3.7e-07', '0.686', '5.43e-05', '1510628225.0', '81036.65394637');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GRTFDUSD', '-0.0019', '-2.439', '0.076', '160020.0', '12344.5956');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEARUSDC', '-0.062', '-3.02', '1.991', '1641664.6', '3275729.6801');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SNXTRY', '0.03', '0.124', '24.23', '112708.9', '2715980.363');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOBTC', '0.0', '0.0', '1.03e-06', '502455.63', '0.51735222');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOUSDT', '-0.0002', '-0.229', '0.0873', '27143193.76', '2341766.865595');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOFDUSD', '-0.0006', '-0.683', '0.0873', '420147.48', '36160.252792');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AEVOTRY', '-0.01', '-0.3', '3.32', '2843900.07', '9373656.4637');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FETUSDC', '0.005', '1.087', '0.465', '7364466.0', '3368482.0796');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('IMXTRY', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EURUSDC', '0.0105', '0.931', '1.1383', '20922393.2', '23746386.67032');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMETRY', '0.0002', '0.481', '0.0418', '869809015.0', '35791954.9497');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMEBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMEUSDT', '4e-06', '0.366', '0.001096', '7119582889.0', '7702696.559923');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMEFDUSD', '2e-06', '0.183', '0.001096', '261328965.0', '282899.695027');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIUSDT', '-0.007', '-1.591', '0.433', '12117514.8', '5232863.9368');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIFDUSD', '-0.001', '-0.23', '0.434', '43760.3', '18885.153');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFITRY', '-0.25', '-1.49', '16.53', '1698508.6', '27894034.278');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('AAVETRY', '29.0', '0.561', '5200.0', '1840.432', '9449686.978');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARKMFDUSD', '0.001', '0.216', '0.463', '246902.7', '112450.8302');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CRVTRY', '2.25', '9.978', '24.8', '3137790.6', '75548248.574');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FETBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAYFDUSD', '0.264', '12.686', '2.345', '506705.8', '1141956.0884');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RNDREUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BONKUSDC', '4e-08', '0.332', '1.209e-05', '391754067338.0', '4629287.28421628');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FLOKIUSDC', '6.9e-07', '1.285', '5.438e-05', '8188861186.0', '438634.23607063');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MKRTRY', '-733.0', '-1.405', '51452.0', '82.0387', '4196965.2806');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RAYTRY', '10.36', '13.122', '89.31', '1250778.4', '110474133.33');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RNDRBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENABTC', '-8e-08', '-2.402', '3.25e-06', '1342256.49', '4.34338279');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENAUSDT', '-0.0051', '-1.823', '0.2746', '133927804.74', '36457037.300578');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENABNB', '-1.26e-05', '-2.622', '0.000468', '70074.9', '32.7082619');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENAFDUSD', '-0.0048', '-1.715', '0.2751', '2560544.09', '700016.958');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENATRY', '-0.182', '-1.707', '10.482', '6559252.29', '68212409.92538');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LQTYFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('MASKTRY', '-0.9', '-2.258', '38.96', '144078.1', '5553999.965');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PENDLEUSDC', '0.093', '3.028', '3.164', '792728.4', '2493249.1011');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RDNTTRY', '0.003', '0.434', '0.694', '2092521.0', '1438716.564');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WBTC', '-3e-08', '-3.614', '8e-07', '860275.5', '0.69000776');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WUSDT', '-0.002', '-2.869', '0.0677', '81242529.0', '5466316.84878');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WFDUSD', '-0.0023', '-3.29', '0.0676', '1031235.4', '69700.10041');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WTRY', '-0.084', '-3.156', '2.578', '3831865.2', '9843957.188');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BOMEUSDC', '5e-06', '0.458', '0.001097', '545692437.0', '589387.325484');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('JTOUSDC', '0.0', '0.0', '1.623', '333128.0', '535910.0243');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('WIFUSDC', '-0.013', '-3.291', '0.382', '11620185.11', '4362585.06253');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRBTC', '-3e-08', '-2.069', '1.42e-06', '169292.3', '0.24093517');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRUSDT', '-0.0016', '-1.302', '0.1213', '8028843.4', '964564.04907');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRFDUSD', '-0.0016', '-1.297', '0.1218', '676497.0', '81313.75567');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TNSRTRY', '-0.07', '-1.493', '4.62', '1688325.2', '7728114.326');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGABTC', '-1.3e-07', '-5.372', '2.29e-06', '410799.8', '0.94579293');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGAUSDT', '-0.0104', '-5.101', '0.1935', '19354882.5', '3732426.18984');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGABNB', '-1.8e-05', '-5.158', '0.000331', '311023.8', '103.4408006');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGAFDUSD', '-0.0111', '-5.495', '0.1909', '59174.0', '11494.24496');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGATRY', '-0.39', '-5.019', '7.38', '2518885.1', '18581902.6');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDTMXN', '-0.11', '-0.546', '20.05', '662637.0', '13326956.71');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CKBUSDC', '-2.6e-05', '-0.595', '0.004347', '74425832.0', '318827.469192');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENAUSDC', '-0.005', '-1.788', '0.2747', '23992432.41', '6516795.006788');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHFIUSDC', '-0.007', '-1.591', '0.433', '1196278.8', '514741.6458');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('YGGUSDC', '-0.0022', '-1.401', '0.1548', '444720.7', '68516.64312');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDTCZK', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TAOBTC', '1.5e-05', '0.546', '0.00276', '1062.4357', '2.91362141');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TAOUSDT', '1.3', '0.562', '232.5', '91482.5928', '21109768.86327');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TAOFDUSD', '1.7', '0.735', '232.9', '1821.0655', '421599.19231');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TAOTRY', '40.0', '0.452', '8881.0', '569.9402', '5018791.4667');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CFXUSDC', '-0.0024', '-3.54', '0.0654', '6603127.0', '434000.7074');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RNDRUSDC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RUNEUSDC', '0.017', '1.522', '1.134', '5546538.4', '6186544.6308');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SAGAUSDC', '-0.0105', '-5.147', '0.1935', '2204750.1', '427868.01169');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('POLYXTRY', '-0.04', '-0.778', '5.1', '168118.4', '876217.895');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIBTC', '-3e-07', '-1.389', '2.13e-05', '22535.14', '0.47409391');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIUSDT', '-0.02', '-1.099', '1.8', '711134.86', '1253354.2114');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIFDUSD', '-0.02', '-1.105', '1.79', '18973.77', '33603.1654');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNITRY', '-0.5', '-0.725', '68.5', '70071.3', '4722500.048');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('APTUSDC', '-0.001', '-0.021', '4.678', '809413.08', '3748011.26743');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GALAUSDC', '-2e-05', '-0.14', '0.01422', '117919922.0', '1653056.00838');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIBRL', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('STXUSDC', '-0.004', '-0.684', '0.581', '619384.5', '358990.5136');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ICPUSDC', '-0.071', '-1.479', '4.73', '161321.77', '761525.71891');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OMNIUSDC', '-0.02', '-1.105', '1.79', '26143.02', '46004.4782');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEBRL', '1.26e-06', '3.036', '4.276e-05', '38496163472.0', '1616145.1910924');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('YGGTRY', '-0.05', '-0.836', '5.93', '69623.8', '406785.18');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ADAJPY', '-1.17', '-1.312', '88.01', '561008.7', '48830534.862');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SHIBJPY', '-9e-06', '-0.53', '0.001688', '8881468150.0', '14857931.698448');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SOLJPY', '431.0', '2.34', '18847.0', '3038.268', '55049074.172');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XRPJPY', '-3.48', '-1.143', '300.99', '78767158.0', '23493312861.37');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZUSDT', '-0.00078', '-5.752', '0.01278', '311110302.4', '3968974.021978');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZTRY', '-0.029', '-5.609', '0.488', '100117976.1', '48665310.948');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EGLDTRY', '-8.2', '-1.555', '519.1', '3773.51', '1948768.841');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PHBTRY', '-0.66', '-4.037', '15.69', '291158.2', '4668139.844');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('RSRTRY', '-0.0028', '-1.037', '0.2672', '33270238.0', '8804174.7277');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBBTC', '0.0', '0.0', '1.15e-06', '385646.4', '0.43980943');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBUSDT', '0.0011', '1.145', '0.0972', '12267020.9', '1178408.80288');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBBNB', '4e-07', '0.242', '0.0001656', '639161.5', '105.64452133');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBFDUSD', '0.0', '0.0', '0.0967', '378084.3', '36381.09647');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBTRY', '0.046', '1.256', '3.708', '2113626.6', '7737281.7224');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('FRONTUSDC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEOPLETRY', '0.0', '0.0', '0.405', '20334877.0', '8002906.326');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRBUSDC', '-0.31', '-1.337', '22.87', '11490.444', '261220.8329');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTUSDT', '-2.9e-05', '-1.703', '0.001674', '3154272506.0', '5263905.409762');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTBNB', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTFDUSD', '-2.7e-05', '-1.583', '0.001679', '202207894.0', '338013.404164');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NOTTRY', '-0.001', '-1.543', '0.0638', '103282136.0', '6569239.1343');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARKMUSDC', '0.002', '0.437', '0.46', '331419.8', '150745.7673');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARUSDC', '-0.07', '-1.378', '5.01', '99600.24', '499252.2206');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BBUSDC', '0.0008', '0.83', '0.0972', '728637.6', '70221.51584');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('CRVUSDC', '0.0584', '9.867', '0.6503', '17938843.8', '11151956.33039');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEOPLEUSDC', '5e-05', '0.472', '0.01065', '6947540.5', '71410.552703');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ARFDUSD', '-0.05', '-0.982', '5.04', '1954.28', '9869.6949');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENAEUR', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('PEPEEUR', '1.5e-07', '2.408', '6.38e-06', '134039980814.0', '844861.98042332');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('REZUSDC', '-0.00077', '-5.678', '0.01279', '38834828.8', '499280.652014');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('TRBFDUSD', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('USDCTRY', '0.05', '0.131', '38.16', '7273059.0', '277437986.52');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCMXN', '-6044.0', '-0.356', '1691284.0', '0.391663', '660370.768435');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('XRPMXN', '-1.535', '-3.575', '41.404', '2896.0', '121683.4374');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ENSUSDC', '-0.28', '-1.986', '13.82', '10931.77', '150133.5572');
